num,type,sido,sigungu,name
1,출자기관,서울특별시,본청,서울관광마케팅(주)
2,출자기관,서울특별시,동작구,어르신행복(주)
3,출자기관,서울특별시,성동구,성동미래일자리㈜
4,출연기관,서울특별시,본청,서울의료원
5,출연기관,서울특별시,본청,서울연구원
6,출연기관,서울특별시,본청,서울산업진흥원
7,출연기관,서울특별시,본청,서울신용보증재단
8,출연기관,서울특별시,본청,세종문화회관
9,출연기관,서울특별시,본청,서울시여성가족재단
10,출연기관,서울특별시,본청,서울시복지재단
11,출연기관,서울특별시,본청,서울문화재단
12,출연기관,서울특별시,본청,서울시립교향악단
13,출연기관,서울특별시,본청,서울디자인재단
14,출연기관,서울특별시,본청,서울장학재단
15,출연기관,서울특별시,본청,서울특별시평생교육진흥원
16,출연기관,서울특별시,본청,서울특별시50플러스재단
17,출연기관,서울특별시,본청,서울디지털재단
18,출연기관,서울특별시,본청,120다산콜재단
19,출연기관,서울특별시,본청,서울특별시공공보건의료재단
20,출연기관,서울특별시,본청,서울기술연구원
21,출연기관,서울특별시,본청,서울관광재단
22,출연기관,서울특별시,종로구,종로문화재단
23,출연기관,서울특별시,중구,중구문화재단
24,출연기관,서울특별시,중구,중구인재육성장학재단
25,출연기관,서울특별시,성북구,성북문화재단
26,출연기관,서울특별시,노원구,노원교육복지재단
27,출연기관,서울특별시,노원구,노원환경재단
28,출연기관,서울특별시,은평구,은평구민장학재단
29,출연기관,서울특별시,마포구,마포문화재단
30,출연기관,서울특별시,마포구,마포인재육성장학재단
31,출연기관,서울특별시,양천구,양천사랑복지재단
32,출연기관,서울특별시,강북구,꿈나무키움장학재단
33,출연기관,서울특별시,강북구,강북문화재단
34,출연기관,서울특별시,강서구,강서희망나눔복지재단
35,출연기관,서울특별시,성동구,성동문화재단
36,출연기관,서울특별시,성동구,성동구인재육성장학재단
37,출연기관,서울특별시,광진구,광진문화재단
38,출연기관,서울특별시,동대문구,동대문문화재단
39,출연기관,서울특별시,구로구,구로문화재단
40,출연기관,서울특별시,구로구,구로희망복지재단
41,출연기관,서울특별시,구로구,구로구장학회
42,출연기관,서울특별시,금천구,금천미래장학회
43,출연기관,서울특별시,금천구,금천문화재단
44,출연기관,서울특별시,영등포구,영등포문화재단
45,출연기관,서울특별시,영등포구,영등포구장학재단
46,출연기관,서울특별시,동작구,동작복지재단
47,출연기관,서울특별시,동작구,동작문화재단
48,출연기관,서울특별시,서초구,서초다산장학재단
49,출연기관,서울특별시,서초구,우면산내셔널트러스트
50,출연기관,서울특별시,서초구,서초문화재단
51,출연기관,서울특별시,강남구,강남문화재단
52,출연기관,서울특별시,강남구,강남복지재단
53,출연기관,서울특별시,송파구,송파구인재육성장학재단
54,출연기관,서울특별시,용산구,용산복지재단
55,출연기관,서울특별시,도봉구,도봉문화재단
56,출연기관,서울특별시,은평구,은평문화재단
57,출연기관,서울특별시,마포구,서울특별시 사회서비스원
58,출연기관,서울특별시,관악구,재단법인 관악문화재단
59,출연기관,서울특별시,노원구,재단법인 노원문화재단
60,출자기관,부산광역시,본청,㈜벡스코
61,출자기관,부산광역시,본청,아시아드CC㈜
62,출연기관,부산광역시,본청,부산경제진흥원
63,출연기관,부산광역시,본청,부산국제교류재단
64,출연기관,부산광역시,본청,부산디자인센터
65,출연기관,부산광역시,본청,부산문화재단
66,출연기관,부산광역시,본청,부산발전연구원
67,출연기관,부산광역시,본청,부산복지개발원
68,출연기관,부산광역시,본청,부산신용보증재단
69,출연기관,부산광역시,본청,부산여성가족개발원
70,출연기관,부산광역시,본청,부산영어방송재단
71,출연기관,부산광역시,본청,부산의료원
72,출연기관,부산광역시,본청,부산정보산업진흥원
73,출연기관,부산광역시,본청,부산테크노파크
74,출연기관,부산광역시,본청,영화의전당
75,출연기관,부산광역시,본청,부산광역시도시재생지원센터
76,출연기관,부산광역시,본청,부산과학기술기획평가원
77,출연기관,부산광역시,본청,부산문화회관
78,출연기관,부산광역시,본청,부산인재평생교육진흥원
79,출연기관,부산광역시,중구,중구장학회
80,출연기관,부산광역시,서구,부산서구장학회
81,출연기관,부산광역시,영도구,행복영도장학회
82,출연기관,부산광역시,부산진구,부산진구장학회
83,출연기관,부산광역시,동래구,동래장학회
84,출연기관,부산광역시,북구,부산북구장학회
85,출연기관,부산광역시,강서구,부산강서구장학회
86,출연기관,부산광역시,수영구,수영구장학재단
87,출연기관,부산광역시,사상구,부산사상구장학회
88,출연기관,부산광역시,남구,남구장학회
89,출연기관,부산광역시,금정구,금정문화재단
90,출자기관,대구광역시,본청,㈜엑스코
91,출연기관,대구광역시,본청,대구의료원
92,출연기관,대구광역시,본청,대구경북연구원
93,출연기관,대구광역시,본청,대구신용보증재단
94,출연기관,대구광역시,본청,대구테크노파크
95,출연기관,대구광역시,본청,대구디지털산업진흥원
96,출연기관,대구광역시,본청,대구경북디자인센터
97,출연기관,대구광역시,본청,대구청소년지원재단
98,출연기관,대구광역시,본청,대구문화재단
99,출연기관,대구광역시,본청,대구여성가족재단
100,출연기관,대구광역시,본청,대구오페라하우스
101,출연기관,대구광역시,북구,행복북구문화재단
102,출연기관,대구광역시,중구,대구중구도심재생문화재단
103,출연기관,대구광역시,중구,대구사회서비스원
104,출연기관,대구광역시,동구,동구교육발전장학회
105,출연기관,대구광역시,동구,동구문화재단
106,출연기관,대구광역시,서구,서구장학회
107,출연기관,대구광역시,북구,대구북구청소년회관
